#;Name;Type 1;Type 2;Total;HP;Attack;Defense;Sp. Atk;Sp. Def;Speed;Generation;Legendary;CP;Cppredict;difference
1;Bulbasaur;Grass;Poison;318;45;49;49;65;65;45;1;False;396.5934947;355.25;41.34
2;Ivysaur;Grass;Poison;405;60;62;63;80;80;60;1;False;588.9367538;597.31;8.37
3;Venusaur;Grass;Poison;525;80;82;83;100;100;80;1;False;935.9369103;950.75;14.81
3;VenusaurMega Venusaur;Grass;Poison;625;80;100;123;122;120;80;1;False;1316.737445;1292.07;24.67
4;Charmander;Fire;;309;39;52;43;60;50;65;1;False;374.9606379;333.35;41.61
5;Charmeleon;Fire;;405;58;64;58;80;65;80;1;False;576.7;586.38;9.68
6;Charizard;Fire;Flying;534;78;84;78;109;85;100;1;False;920.7;939.81;19.11
6;CharizardMega Charizard X;Fire;Dragon;634;78;130;111;130;85;100;1;False;1569.620814;1512.58;57.04
6;CharizardMega Charizard Y;Fire;Flying;634;78;104;78;159;115;100;1;False;1106.7;1126.77;20.07
7;Squirtle;Water;;314;44;48;65;50;64;43;1;False;432.8242137;411.13;21.69
8;Wartortle;Water;;405;59;63;80;65;80;58;1;False;653.9917431;676.21;22.22
9;Blastoise;Water;;530;79;83;100;85;105;78;1;False;1018.917268;1029.65;10.73
9;BlastoiseMega Blastoise;Water;;630;79;103;120;135;115;78;1;False;1329.268822;1303.13;26.14
10;Caterpie;Bug;;195;45;30;35;20;20;45;1;False;246.4751509;117.08;129.40
11;Metapod;Bug;;205;50;20;55;25;25;30;1;False;236.0879074;130.12;105.97
12;Butterfree;Bug;Flying;395;60;45;50;90;80;70;1;False;418.9272013;382.15;36.77
13;Weedle;Bug;Poison;195;40;35;30;20;20;50;1;False;248.7468593;122.19;126.55
14;Kakuna;Bug;Poison;205;45;25;50;25;25;35;1;False;249.7999199;135.24;114.56
15;Beedrill;Bug;Poison;395;65;90;40;45;80;75;1;False;696.491206;779.52;83.03
15;BeedrillMega Beedrill;Bug;Poison;495;65;150;40;15;80;145;1;False;1094.486181;1340.38;245.89
16;Pidgey;Normal;Flying;251;40;45;40;35;35;56;1;False;330;258.93;71.07
17;Pidgeotto;Normal;Flying;349;63;60;55;50;50;71;1;False;554.1885961;555.99;1.81
18;Pidgeot;Normal;Flying;479;83;80;75;70;70;101;1;False;892.191123;909.43;17.24
18;PidgeotMega Pidgeot;Normal;Flying;579;83;80;80;135;80;121;1;False;916.639242;931.06;14.43
19;Rattata;Normal;;253;30;56;35;25;35;72;1;False;336.7825708;300.15;36.63
20;Raticate;Normal;;413;55;81;60;50;70;97;1;False;695.5860838;741.95;46.36
21;Spearow;Normal;Flying;262;40;60;30;31;31;70;1;False;373.1202889;355.88;17.24
22;Fearow;Normal;Flying;442;65;90;65;61;61;100;1;False;840;887.68;47.68
23;Ekans;Poison;;288;35;60;44;40;54;55;1;False;407.3542684;396.47;10.89
24;Arbok;Poison;;438;60;85;69;65;79;80;1;False;793.7253933;838.26;44.54
25;Pikachu;Electric;;320;35;55;40;50;50;90;1;False;367.0830969;332.42;34.66
26;Raichu;Electric;;485;60;90;55;90;80;110;1;False;760.7972792;824.43;63.63
27;Sandshrew;Ground;;300;50;75;85;20;30;40;1;False;725.6031973;774.04;48.43
28;Sandslash;Ground;;450;75;100;110;45;55;65;1;False;1219.759198;1215.83;3.93
29;Nidoran♀;Poison;;275;55;47;52;40;40;41;1;False;424.598163;389.51;35.08
30;Nidorina;Poison;;365;70;62;67;55;55;56;1;False;642.8462491;654.59;11.75
31;Nidoqueen;Poison;Ground;505;90;92;87;75;85;76;1;False;1107.33369;1101.51;5.83
32;Nidoran♂;Poison;;273;46;57;40;40;40;50;1;False;417.0410052;395.09;21.95
33;Nidorino;Poison;;365;61;72;57;55;55;65;1;False;643.5648219;668.82;25.26
34;Nidoking;Poison;Ground;505;81;102;77;85;75;85;1;False;1099.551036;1115.74;16.19
35;Clefairy;Fairy;;323;70;45;48;60;65;35;1;False;439.067193;413.48;25.59
36;Clefable;Fairy;;483;95;70;73;95;90;60;1;False;836.2894236;855.27;18.98
37;Vulpix;Fire;;299;38;41;40;50;65;65;1;False;302.3481437;213.55;88.80
38;Ninetales;Fire;;505;73;76;75;81;100;100;1;False;809.8488748;832.06;22.22
39;Jigglypuff;Normal;Fairy;270;115;45;20;45;25;20;1;False;404.7221269;472.23;67.50
40;Wigglytuff;Normal;Fairy;435;140;70;45;85;50;45;1;False;819.7103147;914.02;94.31
41;Zubat;Poison;Flying;245;40;45;35;30;40;55;1;False;314.6426545;237.30;77.34
42;Golbat;Poison;Flying;455;75;80;70;65;75;90;1;False;830.910645;855.82;24.91
43;Oddish;Grass;Poison;320;45;50;55;75;65;30;1;False;421.2481454;390.56;30.69
44;Gloom;Grass;Poison;395;60;65;70;85;75;40;1;False;638.7487769;655.64;16.89
45;Vileplume;Grass;Poison;490;75;80;85;110;90;50;1;False;901.2491331;920.72;19.47
46;Paras;Bug;Grass;285;35;70;55;45;55;25;1;False;502.8667816;537.54;34.67
47;Parasect;Bug;Grass;405;60;95;80;60;80;30;1;False;928.5068659;979.33;50.83
48;Venonat;Bug;Poison;305;60;55;50;40;55;45;1;False;488.7484015;475.63;13.12
49;Venomoth;Bug;Poison;450;70;65;60;90;75;90;1;False;638.7487769;652.35;13.60
50;Diglett;Ground;;265;10;55;25;35;45;95;1;False;221.3594362;167.58;53.78
51;Dugtrio;Ground;;405;35;80;50;50;70;120;1;False;541.5833269;609.38;67.80
52;Meowth;Normal;;290;40;45;35;40;40;90;1;False;314.6426545;237.30;77.34
53;Persian;Normal;;440;65;70;60;65;65;115;1;False;658.4071689;679.10;20.69
54;Psyduck;Water;;320;50;52;48;65;50;55;1;False;428.7476531;398.96;29.79
55;Golduck;Water;;500;80;82;78;95;80;85;1;False;911.7484028;929.11;17.37
56;Mankey;Fighting;;305;40;80;35;35;45;70;1;False;498.1842029;564.47;66.29
57;Primeape;Fighting;;455;65;105;60;60;70;95;1;False;929.5160031;1006.27;76.75
58;Growlithe;Fire;;350;55;70;45;70;50;60;1;False;550.8629594;574.22;23.36
59;Arcanine;Fire;;555;90;110;80;100;80;95;1;False;1248.436522;1239.48;8.96
60;Poliwag;Water;;300;40;50;40;40;40;90;1;False;357.5;305.67;51.83
61;Poliwhirl;Water;;385;65;65;65;50;50;90;1;False;640;653.99;13.99
62;Poliwrath;Water;Fighting;510;90;95;95;70;90;70;1;False;1182.180189;1164.16;18.02
63;Abra;Psychic;;310;25;20;15;105;55;90;1;False;121.2435565;-142.89;264.13
64;Kadabra;Psychic;;400;40;35;30;120;70;105;1;False;248.7468593;122.19;126.55
65;Alakazam;Psychic;;500;55;50;45;135;95;120;1;False;421.2481454;387.27;33.98
65;AlakazamMega Alakazam;Psychic;;590;55;50;65;175;95;150;1;False;486.4154603;473.80;12.61
66;Machop;Fighting;;305;70;80;50;35;35;35;1;False;706.1382655;749.30;43.16
67;Machoke;Fighting;;405;80;100;70;50;60;45;1;False;1033.401543;1062.76;29.36
68;Machamp;Fighting;;505;90;130;80;65;85;55;1;False;1448.186366;1426.43;21.76
69;Bellsprout;Grass;Poison;300;50;75;35;70;30;40;1;False;513.0789413;557.71;44.63
70;Weepinbell;Grass;Poison;390;65;90;50;85;45;55;1;False;757.1657678;822.79;65.62
71;Victreebel;Grass;Poison;490;80;105;65;100;70;70;1;False;1046.135746;1087.86;41.73
72;Tentacool;Water;Poison;335;40;40;35;50;100;70;1;False;288.4224332;190.56;97.86
73;Tentacruel;Water;Poison;515;80;70;65;80;120;100;1;False;741.0128204;760.70;19.68
